"","files","speciesLatinName","family","nMapped","HumanOrthologousProbes","percentageOrthologous","CpGislandProbes","percentageCpGisland"
"14","Buteo_japonicus.butjap1.0.101.HorvathMammalMethylChip40.v1.csv","Buteo_japonicus","bird",10801,NA,NA,NA,NA
"15","Cairina_moschata_domestica.caimos1.0.102.HorvathMammalMethylChip40.v1.csv","Cairina_moschata_domestica","bird",11181,NA,NA,NA,NA
"16","Calidris_pugnax.asm143184v1.101.HorvathMammalMethylChip40.v1.csv","Calidris_pugnax","bird",10779,NA,NA,NA,NA
"17","Calidris_pygmaea.asm369795v1.102.HorvathMammalMethylChip40.v1.csv","Calidris_pygmaea","bird",10888,NA,NA,NA,NA
"18","Camarhynchus_parvulus.stf_hic.102.HorvathMammalMethylChip40.v1.csv","Camarhynchus_parvulus","bird",10489,NA,NA,NA,NA
"19","Catharus_ustulatus.bcatust1.pri.102.HorvathMammalMethylChip40.v1.csv","Catharus_ustulatus","bird",10288,NA,NA,NA,NA
"20","Chrysolophus_pictus.chrysolophus_pictus_genomev1.0.102.HorvathMammalMethylChip40.v1.csv","Chrysolophus_pictus","bird",10677,NA,NA,NA,NA
"21","Corvus_moneduloides.uo_cmon_1.0.101.HorvathMammalMethylChip40.v1.csv","Corvus_moneduloides","bird",10557,NA,NA,NA,NA
"22","Coturnix_japonica.coturnix_japonica_2.0.101.HorvathMammalMethylChip40.v1.csv","Coturnix_japonica","bird",10658,7124,66.84,NA,NA
"23","Cyanistes_caeruleus.cyacae2.101.HorvathMammalMethylChip40.v1.csv","Cyanistes_caeruleus","bird",9391,NA,NA,NA,NA
"24","Dromaius_novaehollandiae.dronov1.101.HorvathMammalMethylChip40.v1.csv","Dromaius_novaehollandiae","bird",11124,7239,65.08,NA,NA
"25","Erythrura_gouldiae.gouldianfinch.101.HorvathMammalMethylChip40.v1.csv","Erythrura_gouldiae","bird",10181,NA,NA,NA,NA
"26","Falco_tinnunculus.faltin1.0.101.HorvathMammalMethylChip40.v1.csv","Falco_tinnunculus","bird",10944,NA,NA,NA,NA
"27","Ficedula_albicollis.ficalb_1.4.101.HorvathMammalMethylChip40.v1.csv","Ficedula_albicollis","bird",10200,6846,67.12,NA,NA
"28","Gallus_gallus.grcg6a.101.HorvathMammalMethylChip40.v1.csv","Gallus_gallus","bird",11118,NA,NA,NA,NA
"29","Geospiza_fortis.geofor_1.0.101.HorvathMammalMethylChip40.v1.csv","Geospiza_fortis","bird",9905,NA,NA,NA,NA
"30","Junco_hyemalis.asm382977v1.101.HorvathMammalMethylChip40.v1.csv","Junco_hyemalis","bird",9640,6355,65.92,NA,NA
"31","Lepidothrix_coronata.lepidothrix_coronata-1.0.102.HorvathMammalMethylChip40.v1.csv","Lepidothrix_coronata","bird",10628,NA,NA,NA,NA
"32","Lonchura_striata_domestica.lonstrdom1.101.HorvathMammalMethylChip40.v1.csv","Lonchura_striata_domestica","bird",10421,NA,NA,NA,NA
"33","Malurus_cyaneus_samueli.mcya_1.0.102.HorvathMammalMethylChip40.v1.csv","Malurus_cyaneus_samueli","bird",9693,NA,NA,NA,NA
"34","Manacus_vitellinus.asm171598v2.102.HorvathMammalMethylChip40.v1.csv","Manacus_vitellinus","bird",9950,6370,64.02,NA,NA
"35","Meleagris_gallopavo.turkey_2.01.101.HorvathMammalMethylChip40.v1.csv","Meleagris_gallopavo","bird",9252,4830,52.2,NA,NA
"36","Melopsittacus_undulatus.melopsittacus_undulatus_6.3.101.HorvathMammalMethylChip40.v1.csv","Melopsittacus_undulatus","bird",10142,6535,64.44,NA,NA
"37","Nothoprocta_perdicaria.notper1.101.HorvathMammalMethylChip40.v1.csv","Nothoprocta_perdicaria","bird",10723,NA,NA,NA,NA
"38","Numida_meleagris.nummel1.0.101.HorvathMammalMethylChip40.v1.csv","Numida_meleagris","bird",10947,NA,NA,NA,NA
"39","Otus_sunia.otusun1.0.101.HorvathMammalMethylChip40.v1.csv","Otus_sunia","bird",10813,NA,NA,NA,NA
"40","Parus_major.parus_major1.1.101.HorvathMammalMethylChip40.v1.csv","Parus_major","bird",10478,NA,NA,NA,NA
"41","Phasianus_colchicus.asm414374v1.101.HorvathMammalMethylChip40.v1.csv","Phasianus_colchicus","bird",11008,NA,NA,NA,NA
"42","Strigops_habroptila.bstrhab1_v1.p.101.HorvathMammalMethylChip40.v1.csv","Strigops_habroptila","bird",10808,7128,65.95,NA,NA
"43","Strix_occidentalis_caurina.soccid_v01.101.HorvathMammalMethylChip40.v1.csv","Strix_occidentalis_caurina","bird",11027,NA,NA,NA,NA
"44","Struthio_camelus_australis.asm69896v1.101.HorvathMammalMethylChip40.v1.csv","Struthio_camelus_australis","bird",10656,NA,NA,NA,NA
"45","Taeniopygia_guttata.btaegut1_v1.p.101.HorvathMammalMethylChip40.v1.csv","Taeniopygia_guttata","bird",10328,6875,66.57,NA,NA
"46","Zonotrichia_albicollis.zonotrichia_albicollis-1.0.1.101.HorvathMammalMethylChip40.v1.csv","Zonotrichia_albicollis","bird",9777,NA,NA,NA,NA
"47","Zosterops_lateralis_melanops.asm128173v1.101.HorvathMammalMethylChip40.v1.csv","Zosterops_lateralis_melanops","bird",9375,NA,NA,NA,NA
"48","Acinonyx_jubatus.aci_jub_2_genomic.HorvathMammalMethylChip40.v1.csv","Acinonyx_jubatus","mammals",32158,NA,NA,4661,NA
"49","Ailuropoda_melanoleuca.ailmel1.100.HorvathMammalMethylChip40.v1.csv","Ailuropoda_melanoleuca","mammals",30130,19807,65.74,4030,65.74
"50","Arvicanthis_niloticus.marvnil1.pat.x_genomic.HorvathMammalMethylChip40.v1.csv","Arvicanthis_niloticus","mammals",28957,NA,NA,7182,NA
"51","Elephas_maximus.kandula3.cat.augustus.HorvathMammalMethylChip40.v1.csv","Elephas_maximus","mammals",29542,NA,NA,NA,NA
"52","Balaenoptera_acutorostrata.balacu1.0_genomic.HorvathMammalMethylChip40.v1.csv","Balaenoptera_acutorostrata","mammals",29517,NA,NA,4581,NA
"53","Desmodus_rotundus.gcf 002940915.1 asm294091v2.HorvathMammalMethylChip40.v1.csv","Desmodus_rotundus","mammals",28552,NA,NA,4794,NA
"54","Eptesicus_fuscus.gcf 000308155.1 eptfus1.0.HorvathMammalMethylChip40.v1.csv","Eptesicus_fuscus","mammals",28606,NA,NA,4318,NA
"55","Molossus_molossus.hlmolmol2.HorvathMammalMethylChip40.v1.csv","Molossus_molossus","mammals",29596,NA,NA,NA,NA
"56","Myotis_lucifugus.gcf 000147115.1 myoluc2.0.HorvathMammalMethylChip40.v1.csv","Myotis_lucifugus","mammals",26474,16052,60.63,NA,NA
"57","Myotis_myotis.hlmyomyo6.HorvathMammalMethylChip40.v1.csv","Myotis_myotis","mammals",28945,NA,NA,NA,NA
"58","Phyllostomus_discolor. Hlphydis3.HorvathMammalMethylChip40.v1.csv","Phyllostomus_discolor","mammals",29294,NA,NA,NA,NA
"59","Pipistrellus_kuhlii.hlpipkuh2.HorvathMammalMethylChip40.v1.csv","Pipistrellus_kuhlii","mammals",27164,NA,NA,NA,NA
"60","Pteropus_vampyrus.ptevam1.100.HorvathMammalMethylChip40.v1.csv","Pteropus_vampyrus","mammals",22216,17263,77.71,2916,77.71
"61","Rhinolophus_ferrumequinum.hlrhifer5.HorvathMammalMethylChip40.v1.csv","Rhinolophus_ferrumequinum","mammals",30724,20801,67.7,5127,67.7
"62","Rousettus_aegyptiacus.hlrouaeg4.HorvathMammalMethylChip40.v1.csv","Rousettus_aegyptiacus","mammals",30576,NA,NA,NA,NA
"63","Delphinapterus_leucas.asm228892v3.100.HorvathMammalMethylChip40.v1.csv","Delphinapterus_leucas","mammals",30187,NA,NA,4317,NA
"64","Bison_bison.bison_umd1.0_genomic.HorvathMammalMethylChip40.v1.csv","Bison_bison","mammals",29020,NA,NA,5219,NA
"65","Bos_grunniens.lu_bosgru_v3.0.100.HorvathMammalMethylChip40.v1.csv","Bos_grunniens","mammals",26775,18698,69.83,5203,69.83
"66","Bos_taurus_hybrid.uoa_angus_1.100.HorvathMammalMethylChip40.v1.csv","Bos_taurus_hybrid","mammals",30419,21996,72.31,NA,NA
"67","Callorhinus_ursinus.asm326570v1_genomic.HorvathMammalMethylChip40.v1.csv","Callorhinus_ursinus","mammals",27984,NA,NA,5232,NA
"68","Camelus_bactrianus.ca_bactrianus_mbc_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Camelus_bactrianus","mammals",30043,NA,NA,4885,NA
"69","Camelus_dromedarius.camdro2.100.HorvathMammalMethylChip40.v1.csv","Camelus_dromedarius","mammals",30776,21131,68.66,4694,68.66
"70","Canis_lupus_dingo.asm325472v1.100.HorvathMammalMethylChip40.v1.csv","Canis_lupus_dingo","mammals",31646,20935,66.15,NA,NA
"71","Canis_lupus_familiarisbasenji.basenji_breed-1.1.100.HorvathMammalMethylChip40.v1.csv","Canis_lupus_familiarisbasenji","mammals",31258,NA,NA,NA,NA
"72","Capra_hircus.ars1.100.HorvathMammalMethylChip40.v1.csv","Capra_hircus","mammals",31182,21140,67.8,5173,67.8
"73","Castor_canadensis.c.can_genome_v1.0.100.HorvathMammalMethylChip40.v1.csv","Castor_canadensis","mammals",22433,14875,66.31,6245,66.31
"74","Felis_catus_9.0.100.HorvathMammalMethylChip40.v1.csv","Felis_catus","mammals",32337,23775,73.52,3876,73.52
"75","Bos_taurus.ars-ucd1.2.HorvathMammalMethylChip40.v1.csv","Bos_taurus","mammals",31252,22217,71.09,6105,71.09
"76","Cavia_aperea.cavap1.0.100.HorvathMammalMethylChip40.v1.csv","Cavia_aperea","mammals",20449,10835,52.99,2852,52.99
"77","Cavia_porcellus.cavpor3.0.100.HorvathMammalMethylChip40.v1.csv","Cavia_porcellus","mammals",27670,19799,71.55,6020,71.55
"78","Cebus_capucinus.cebus_imitator-1.0.100.HorvathMammalMethylChip40.v1.csv","Cebus_capucinus","mammals",32966,23673,71.81,7186,71.81
"79","Ceratotherium_simum.cersimsim1.0_genomic.HorvathMammalMethylChip40.v1.csv","Ceratotherium_simum","mammals",31551,NA,NA,5316,NA
"80","Chinchilla_lanigera.chilan1.0.100.HorvathMammalMethylChip40.v1.csv","Chinchilla_lanigera","mammals",29373,20896,71.14,5495,71.14
"81","Colobus_angolensis_palliatus.cang.pa_1.0.100.HorvathMammalMethylChip40.v1.csv","Colobus_angolensis_palliatus","mammals",33596,24342,72.46,6615,72.46
"82","Condylura_cristata.concri1.0_genomic.HorvathMammalMethylChip40.v1.csv","Condylura_cristata","mammals",29718,NA,NA,4725,NA
"83","Cricetulus_griseus_chok1gshd.chok1gs_hdv1.100.HorvathMammalMethylChip40.v1.csv","Cricetulus_griseus_chok1gshd","mammals",29029,20761,71.52,6812,71.52
"84","Cricetulus_griseus_picr.crigri-picr.100.HorvathMammalMethylChip40.v1.csv","Cricetulus_griseus_picr","mammals",29133,20812,71.44,NA,NA
"85","Dasypus_novemcinctus.dasnov3.0.100.HorvathMammalMethylChip40.v1.csv","Dasypus_novemcinctus","mammals",27522,17822,64.76,5655,64.76
"86","Dipodomys_ordii.dord_2.0.100.HorvathMammalMethylChip40.v1.csv","Dipodomys_ordii","mammals",26768,17247,64.43,4664,64.43
"87","Canfam_greatdane.umich_zoey_3.1.100.HorvathMammalMethylChip40.v1.csv","Canfam_greatdane","mammals",31911,20622,64.62,4728,64.62
"88","Canfam3.1.HorvathMammalMethylChip40.v1.csv","Canis_familiaris","mammals",30930,20912,67.61,NA,NA
"89","Echinops_telfairi.asm31398v2_genomic.HorvathMammalMethylChip40.v1.csv","Echinops_telfairi","mammals",26126,NA,NA,4884,NA
"90","Loxodonta_africana.loxafr3.100.HorvathMammalMethylChip40.v1.csv","Loxodonta_africana","mammals",28487,19138,67.18,4162,67.18
"91","Elephantulus_edwardii.eleedw1.0_genomic.HorvathMammalMethylChip40.v1.csv","Elephantulus_edwardii","mammals",27416,NA,NA,6299,NA
"92","Enhydra_lutris.asm228890v2_genomic.HorvathMammalMethylChip40.v1.csv","Enhydra_lutris","mammals",31309,NA,NA,5969,NA
"93","Equus_asinus_asinus.asm303372v1.100.HorvathMammalMethylChip40.v1.csv","Equus_asinus_asinus","mammals",31084,21623,69.56,4944,69.56
"94","Erinaceus_europaeus.erieur2.0_genomic.HorvathMammalMethylChip40.v1.csv","Erinaceus_europaeus","mammals",24964,NA,NA,5476,NA
"95","Eumetopias_jubatus.asm402803v1_genomic.HorvathMammalMethylChip40.v1.csv","Eumetopias_jubatus","mammals",31129,NA,NA,5730,NA
"96","Fukomys_damarensis.dmr_v1.0.100.HorvathMammalMethylChip40.v1.csv","Fukomys_damarensis","mammals",27222,18528,68.06,5561,68.06
"97","Globicephala_melas.asm654740v1_genomic.HorvathMammalMethylChip40.v1.csv","Globicephala_melas","mammals",30399,NA,NA,4536,NA
"98","Gorilla_gorilla.gorgor4.100.HorvathMammalMethylChip40.v1.csv","Gorilla_gorilla","mammals",34089,22326,65.49,5524,65.49
"99","Heterocephalus_glaber_female.hetgla_female_1.0.100.HorvathMammalMethylChip40.v1.csv","Heterocephalus_glaber_female","mammals",27917,14764,52.89,6354,52.89
"100","Heterocephalus_glaber_male.hetgla_1.0.100.HorvathMammalMethylChip40.v1.csv","Heterocephalus_glaber_male","mammals",25231,15821,62.7,NA,NA
"101","Equus_caballus.equcab3.0.100.HorvathMammalMethylChip40.v1.csv","Equus_caballus","mammals",31836,NA,NA,5062,NA
"102","Homo_sapiens.hg19.HorvathMammalMethylChip40.v1.csv","Homo_sapiens","mammals",37492,NA,NA,6128,NA
"103","Homo_sapiens.hg38.HorvathMammalMethylChip40.v1.csv","Homo_sapiens","mammals",37540,NA,NA,NA,NA
"104","Hylobates_moloch.hmol_v2_genomic.HorvathMammalMethylChip40.v1.csv","Hylobates_moloch","mammals",34521,NA,NA,6286,NA
"105","Ictidomys_tridecemlineatus.spetri2.0.100.HorvathMammalMethylChip40.v1.csv","Ictidomys_tridecemlineatus","mammals",30703,21501,70.03,7328,70.03
"106","Jaculus_jaculus.jacjac1.0.100.HorvathMammalMethylChip40.v1.csv","Jaculus_jaculus","mammals",27428,17413,63.49,6605,63.49
"107","Orcinus_orca.gcf_000331955.2_oorc_1.1_genomic.HorvathMammalMethylChip40.v1.csv","Orcinus_orca","mammals",30467,NA,NA,4331,NA
"108","Lagenorhynchus_obliquidens.asm367639v1_genomic.HorvathMammalMethylChip40.v1.csv","Lagenorhynchus_obliquidens","mammals",30481,NA,NA,4516,NA
"109","Leptonychotes_weddellii.lepwed1.0_genomic.HorvathMammalMethylChip40.v1.csv","Leptonychotes_weddellii","mammals",29732,NA,NA,5478,NA
"110","Lipotes_vexillifer.lipotes_vexillifer_v1_genomic.HorvathMammalMethylChip40.v1.csv","Lipotes_vexillifer","mammals",29040,NA,NA,4076,NA
"111","Lontra_canadensis.gsc_riverotter_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Lontra_canadensis","mammals",30984,NA,NA,5843,NA
"112","Lynx_canadensis.mlyncan4_v1.p.100.HorvathMammalMethylChip40.v1.csv","Lynx_canadensis","mammals",31840,22913,71.96,3800,71.96
"113","Macaca_fascicularis.macaca_fascicularis_5.0.100.HorvathMammalMethylChip40.v1.csv","Macaca_fascicularis","mammals",34838,24347,69.89,6073,69.89
"114","Macaca_nemestrina.mnem_1.0.100.HorvathMammalMethylChip40.v1.csv","Macaca_nemestrina","mammals",34768,25743,74.04,6097,74.04
"115","Mandrillus_leucophaeus.mleu.le_1.0.100.HorvathMammalMethylChip40.v1.csv","Mandrillus_leucophaeus","mammals",33341,23490,70.45,6457,70.45
"116","Callithrix_jacchus.asm275486v1.100.HorvathMammalMethylChip40.v1.csv","Callithrix_jacchus","mammals",32880,20397,62.03,6930,62.03
"117","Marmota_marmota_marmota.marmar2.1.100.HorvathMammalMethylChip40.v1.csv","Marmota_marmota_marmota","mammals",29405,19649,66.82,6702,66.82
"118","Marmota_flaviventris.gcf_003676075.2_gsc_ybm_2.0.HorvathMammalMethylChip40.v1.csv","Marmota_flaviventris","mammals",31388,19695,62.75,7564,62.75
"119","Meriones_unguiculatus.mundraft-v1.0.100.HorvathMammalMethylChip40.v1.csv","Meriones_unguiculatus","mammals",23191,16517,71.22,5614,71.22
"120","Mesocricetus_auratus.mesaur1.0.100.HorvathMammalMethylChip40.v1.csv","Mesocricetus_auratus","mammals",27805,18136,65.23,6176,65.23
"121","Microcebus_murinus.mmur_3.0.100.HorvathMammalMethylChip40.v1.csv","Microcebus_murinus","mammals",31776,22783,71.7,5049,71.7
"122","Mirounga_leonina.ku_mleo_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Mirounga_leonina","mammals",31242,NA,NA,5888,NA
"123","Monodon_monoceros.ngi_narwhal_1_genomic.HorvathMammalMethylChip40.v1.csv","Monodon_monoceros","mammals",30352,NA,NA,4538,NA
"124","Mus_musculus.grcm38.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus","mammals",29637,21664,73.1,6721,73.1
"125","Mus_caroli.caroli_eij_v1.1.100.HorvathMammalMethylChip40.v1.csv","Mus_caroli","mammals",29537,20965,70.98,6753,70.98
"126","Mus_musculus_129s1svimj.129s1_svimj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_129s1svimj","mammals",29932,NA,NA,NA,NA
"127","Mus_musculus_aj.a_j_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_aj","mammals",29987,NA,NA,NA,NA
"128","Mus_musculus_akrj.akr_j_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_akrj","mammals",29961,NA,NA,NA,NA
"129","Mus_musculus_balbcj.balb_cj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_balbcj","mammals",29945,NA,NA,NA,NA
"130","Mus_musculus_c3hhej.c3h_hej_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_c3hhej","mammals",29912,NA,NA,NA,NA
"131","Mus_musculus_c57bl6nj.c57bl_6nj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_c57bl6nj","mammals",29958,21249,70.93,NA,NA
"132","Mus_musculus_casteij.cast_eij_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_casteij","mammals",29907,NA,NA,NA,NA
"133","Mus_musculus_cbaj.cba_j_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_cbaj","mammals",29946,NA,NA,NA,NA
"134","Mus_musculus_dba2j.dba_2j_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_dba2j","mammals",29953,NA,NA,NA,NA
"135","Mus_musculus_fvbnj.fvb_nj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_fvbnj","mammals",29888,NA,NA,NA,NA
"136","Mus_musculus_lpj.lp_j_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_lpj","mammals",29927,NA,NA,NA,NA
"137","Mus_musculus_nodshiltj.nod_shiltj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_nodshiltj","mammals",29868,NA,NA,NA,NA
"138","Mus_musculus_nzohlltj.nzo_hlltj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_nzohlltj","mammals",29926,NA,NA,NA,NA
"139","Mus_musculus_pwkphj.pwk_phj_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_pwkphj","mammals",29886,NA,NA,NA,NA
"140","Mus_musculus_wsbeij.wsb_eij_v1.100.HorvathMammalMethylChip40.v1.csv","Mus_musculus_wsbeij","mammals",29894,NA,NA,NA,NA
"141","Mus_spicilegus.musp714.100.HorvathMammalMethylChip40.v1.csv","Mus_spicilegus","mammals",28366,19135,67.46,6390,67.46
"142","Mustela_erminea.mmuserm1.Pri_genomic.HorvathMammalMethylChip40.v1.csv","Mustela_erminea","mammals",31972,NA,NA,5750,NA
"143","Mustela_putorius_furo.musputfur1.0.100.HorvathMammalMethylChip40.v1.csv","Mustela_putorius_furo","mammals",31285,21439,68.53,NA,NA
"144","Myotis_brandtii.asm41265v1_genomic.HorvathMammalMethylChip40.v1.csv","Myotis_brandtii","mammals",27295,NA,NA,3984,NA
"145","Neovison_vison.nnqgg.v01.100.HorvathMammalMethylChip40.v1.csv","Neovison_vison","mammals",31001,20586,66.4,5259,66.4
"146","Nomascus_leucogenys.nleu_3.0.100.HorvathMammalMethylChip40.v1.csv","Nomascus_leucogenys","mammals",33390,22198,66.48,5332,66.48
"147","Ochotona_princeps.ochpri3.0_genomic.HorvathMammalMethylChip40.v1.csv","Ochotona_princeps","mammals",28080,NA,NA,4947,NA
"148","Octodon_degus.octdeg1.0.100.HorvathMammalMethylChip40.v1.csv","Octodon_degus","mammals",28154,18107,64.31,5896,64.31
"149","Odobenus_rosmarus.oros_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Odobenus_rosmarus","mammals",31540,NA,NA,5594,NA
"150","Papio_anubis.panu_3.0.100.HorvathMammalMethylChip40.v1.csv","Papio_anubis","mammals",34865,25042,71.83,7216,71.83
"151","Monodelphis_domestica.asm229v1.100.HorvathMammalMethylChip40.v1.csv","Monodelphis_domestica","mammals",15098,9475,62.76,3860,62.76
"152","Ornithorhynchus_anatinus.mornana1.p.v1.100.HorvathMammalMethylChip40.v1.csv","Ornithorhynchus_anatinus","mammals",14283,9082,63.59,1190,63.59
"153","Orycteropus_afer.oryafe1.0_genomic.HorvathMammalMethylChip40.v1.csv","Orycteropus_afer","mammals",28876,NA,NA,7450,NA
"154","Oryctolagus_cuniculus.orycun2.0.100.HorvathMammalMethylChip40.v1.csv","Oryctolagus_cuniculus","mammals",28619,19300,67.44,4026,67.44
"155","Otolemur_garnettii.otogar3.100.HorvathMammalMethylChip40.v1.csv","Otolemur_garnettii","mammals",30900,20833,67.42,7054,67.42
"156","Pan_paniscus.panpan1.1.100.HorvathMammalMethylChip40.v1.csv","Pan_paniscus","mammals",35383,23932,67.64,7148,67.64
"157","Pan_troglodytes.pan_tro_3.0.100.HorvathMammalMethylChip40.v1.csv","Pan_troglodytes","mammals",35012,NA,NA,6145,NA
"158","Panthera_leo.panleo1.0.100.HorvathMammalMethylChip40.v1.csv","Panthera_leo","mammals",32308,NA,NA,4216,NA
"159","Panthera_pardus.panpar1.0.100.HorvathMammalMethylChip40.v1.csv","Panthera_pardus","mammals",30597,21339,69.74,3641,69.74
"160","Panthera_tigris_altaica.pantig1.0.100.HorvathMammalMethylChip40.v1.csv","Panthera_tigris_altaica","mammals",29429,18757,63.74,3104,63.74
"161","Peromyscus_leucopus.pero_0.1_genomic.HorvathMammalMethylChip40.v1.csv","Peromyscus_leucopus","mammals",28554,NA,NA,6537,NA
"162","Peromyscus_maniculatus_bairdii.hu_pman_2.1.100.HorvathMammalMethylChip40.v1.csv","Peromyscus_maniculatus_bairdii","mammals",29125,20515,70.44,6610,70.44
"163","Phascolarctos_cinereus.phacin_unsw_v4.1.100.HorvathMammalMethylChip40.v1.csv","Phascolarctos_cinereus","mammals",17856,11762,65.87,4457,65.87
"164","Phoca_vitulina.gsc_hseal_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Phoca_vitulina","mammals",32075,NA,NA,5698,NA
"165","Sus_scrofa.sscrofa11.1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa","mammals",31647,21637,68.37,5906,68.37
"166","Microtus_ochrogaster.micoch1.0.100.HorvathMammalMethylChip40.v1.csv","Microtus_ochrogaster","mammals",28812,19936,69.19,5395,69.19
"167","Prolemur_simus.prosim_1.0.100.HorvathMammalMethylChip40.v1.csv","Prolemur_simus","mammals",31219,22262,71.31,5190,71.31
"168","Pteropus_alecto.asm32557v1_genomic.HorvathMammalMethylChip40.v1.csv","Pteropus_alecto","mammals",30042,NA,NA,3944,NA
"169","Puma_concolor.pumcon1.0_genomic.HorvathMammalMethylChip40.v1.csv","Puma_concolor","mammals",28325,NA,NA,2470,NA
"170","Rattus_norvegicus.rnor_6.0.101.HorvathMammalMethylChip40.v1.csv","Rattus_norvegicus","mammals",27658,18751,67.8,5025,67.8
"171","Rattus_rattus.rrattus_csiro_v1_genomic.HorvathMammalMethylChip40.v1.csv","Rattus_rattus","mammals",28568,NA,NA,6339,NA
"172","Macaca_mulatta.mmul_10.100.HorvathMammalMethylChip40.v1.csv","Macaca_mulatta","mammals",35053,24892,71.01,7395,71.01
"173","Rhinopithecus_bieti.asm169854v1.100.HorvathMammalMethylChip40.v1.csv","Rhinopithecus_bieti","mammals",31923,22391,70.14,5385,70.14
"174","Rhinopithecus_roxellana.rrox_v1.100.HorvathMammalMethylChip40.v1.csv","Rhinopithecus_roxellana","mammals",32193,23110,71.79,5452,71.79
"175","Saimiri_boliviensis_boliviensis.saibol1.0.100.HorvathMammalMethylChip40.v1.csv","Saimiri_boliviensis_boliviensis","mammals",32690,23603,72.2,7029,72.2
"176","Sapajus_apella.gsc_monkey_1.0_genomic.HorvathMammalMethylChip40.v1.csv","Sapajus_apella","mammals",33284,NA,NA,7309,NA
"177","Oar_rambouillet_v1.0.HorvathMammalMethylChip40.v1.csv","Oar_rambouillet","mammals",30855,18870,61.16,6160,61.16
"178","Ovis_aries_v4.HorvathMammalMethylChip40.v1.csv","Ovis_aries","mammals",30099,17736,58.93,5268,58.93
"179","Sorex_araneus.sorara2.0_genomic.HorvathMammalMethylChip40.v1.csv","Sorex_araneus","mammals",26477,NA,NA,3929,NA
"180","Suricata_suricatta.meerkat_22aug2017_6uvm2_hic.100.HorvathMammalMethylChip40.v1.csv","Suricata_suricatta","mammals",30884,NA,NA,4782,NA
"181","Sus_scrofa_berkshire.berkshire_pig_v1.100.HorvathMammalMethylChip40.v1.csv","Sus_scrofa_berkshire","mammals",29757,NA,NA,NA,NA
